id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_expenses,hr.expense.planned,hr_expenses_custom.model_hr_expense_planned,base.group_user,1,1,1,1




access_hr_job_employee,hr.job,hr.model_hr_job,base.group_user,1,0,0,0
access_hr_expense_daily_user,hr.expense.daily.user,model_hr_expense_daily,base.group_hr_user,1,1,1,1
access_hr_expense_daily_employee,hr.expense.daily.employee,model_hr_expense_daily,base.group_user,1,1,1,1
access_hr_expenses_summary_report,hr.expense.summary.report,hr_expenses_custom.model_hr_expense_summary_report,base.group_user,1,1,1,1
access_hr_officer_compensatory_leaves,compensatory.leaves,zeeva_hr.model_compensatory_leaves,base.group_hr_user,1,1,1,1
access_hr_ir_sequence_type,ir.sequence.type,base.model_ir_sequence_type,base.group_user,1,1,1,1
access_hr_ir_sequence,ir.sequence,base.model_ir_sequence,base.group_user,1,1,1,1

access_product_product_hr_expense_accounts,product.product.hr.expense.accounts,product.model_product_product,account.group_account_invoice,1,1,1,1
access_product_template_hr_expense_accounts,product.template.hr.expense.accounts,product.model_product_template,account.group_account_invoice,1,1,1,1
access_product_uom_hr_expense_accounts,product.uom.hr.expense.accounts,product.model_product_uom,account.group_account_invoice,1,1,1,1
access_product_price_type_accounts,product.price.type.accounts,product.model_product_price_type,account.group_account_invoice,1,1,1,1



