id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_amc_quotation,amc.quotation,model_amc_quotation,psd_cid_base.group_psd,1,1,1,1
access_amc_quotation_line,amc.quotation.line,model_amc_quotation_line,psd_cid_base.group_psd,1,1,1,1
access_amc_sale_order,amc.sale.order,model_amc_sale_order,psd_cid_base.group_psd,1,1,1,1
access_amc_sale_order_line,amc.sale.order.line,model_amc_sale_order_line,psd_cid_base.group_psd,1,1,1,1
access_psd_amc_customer_search_wizard,psd.amc.customer.search.wizard,model_psd_amc_customer_search_wizard,psd_cid_base.group_psd,1,1,1,1
access_psd_amc_customer_request_line,psd.amc.customer.request.line,model_psd_amc_customer_request_line,psd_cid_base.group_psd,1,1,1,1
access_psd_amc_sale_customer_search_wizard,psd.amc.sale.customer.search.wizard,model_psd_amc_sale_customer_search_wizard,psd_cid_base.group_psd,1,1,1,1
access_psd_amc_sale_customer_request_line,psd.amc.sale.customer.request.line,model_psd_amc_sale_customer_request_line,psd_cid_base.group_psd,1,1,1,1

access_search_amc_quotation,search.amc.quotation,model_search_amc_quotation,psd_cid_base.group_psd,1,1,1,1
access_amc_quotation_history,amc.quotation.history,model_amc_quotation_history,psd_cid_base.group_psd,1,1,1,1
access_search_amc_order,search.amc.order,model_search_amc_order,psd_cid_base.group_psd,1,1,1,1

access_product_group_line,product.group.line,psd_parent_product.model_product_group_line,psd_cid_base.group_psd,1,1,1,1
access_amc_invoice_line,amc.invoice.line,model_amc_invoice_line,psd_cid_base.group_psd,1,1,1,1
access_amc_order_remarks,amc.order.remarks,model_amc_order_remarks,psd_cid_base.group_psd,1,1,1,1
access_amc_quotation_remarks,amc.quotation.remarks,model_amc_quotation_remarks,psd_cid_base.group_psd,1,1,1,1
access_sales_product_quotation_history,sales.product.quotation.history,model_sales_product_quotation_history,psd_cid_base.group_psd,1,1,1,1
access_psd_order_crm_history,psd.order.crm.history,model_psd_order_crm_history,psd_cid_base.group_psd,1,1,1,1
