id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_res_partner,res.partner,base.model_res_partner,psd_cid_base.group_psd,1,1,1,1
access_product_generic_name,product.generic.name,product.model_product_generic_name,psd_cid_base.group_psd,1,1,1,1

access_complaint_request,product.complaint.request,model_product_complaint_request,psd_cid_base.group_psd,1,1,1,1
access_complaint_customer_search,complaint.customer.search,model_complaint_customer_search,psd_cid_base.group_psd,1,1,1,1
access_complaint_customer_line,product.complaint.customer.line,model_complaint_customer_line,psd_cid_base.group_psd,1,1,1,1
access_complaint_request_line,product.complaint.request.line,model_product_complaint_request_line,psd_cid_base.group_psd,1,1,1,1
access_complaint_locations,product.complaint.locations,model_product_complaint_locations,psd_cid_base.group_psd,1,1,1,1
access_complaint_locations_contact,complaint.locations.contact,model_complaint_locations_contact,psd_cid_base.group_psd,1,1,1,1
access_complaint_customer_line,complaint.customer.line,model_complaint_customer_line,psd_cid_base.group_psd,1,1,1,1
access_complaint_lcoation,complaint.location.addition,model_complaint_location_addition,psd_cid_base.group_psd,1,1,1,1

access_product_information_request,product.information.request,model_product_information_request,psd_cid_base.group_psd,1,1,1,1
access_product_information_request_notes_line,product.information.request.notes.line,model_product_information_request_notes_line,psd_cid_base.group_psd,1,1,1,1
access_product_complaint_request_notes_line,product.complaint.request.notes.line,model_product_complaint_request_notes_line,psd_cid_base.group_psd,1,1,1,1
access_information_request_types,information.request.types,model_information_request_types,psd_cid_base.group_psd,1,1,1,

access_product_request,product.request,model_product_request,psd_cid_base.group_psd,1,1,1,1
access_psd_customer_search_wizard,psd.customer.search.wizard,model_psd_customer_search_wizard,psd_cid_base.group_psd,1,1,1,1
access_psd_customer_request_line,psd.customer.request.line,model_psd_customer_request_line,psd_cid_base.group_psd,1,1,1,1
access_product_request_line,product.request.line,model_product_request_line,psd_cid_base.group_psd,1,1,1,1
access_product_request_locations,product.request.locations,model_product_request_locations,psd_cid_base.group_psd,1,1,1,1
access_product_request_notes_line,product.request.notes.line,model_product_request_notes_line,psd_cid_base.group_psd,1,1,1,1
access_product_location_customer_search,product.location.customer.search,model_product_location_customer_search,psd_cid_base.group_psd,1,1,1,1

access_phone_number_new_psd,phone.number.new.psd,model_phone_number_new_psd,psd_cid_base.group_psd,1,1,1,1
access_phone_number_pop_up_psd,phone.number.pop.up.psd,model_phone_number_pop_up_psd,psd_cid_base.group_psd,1,1,1,1
access_crm_history,crm.history,model_crm_history,psd_cid_base.group_psd,1,1,1,1

access_product_request_submit,product.request.submit,model_product_request_submit,psd_cid_base.group_psd,1,1,1,1
access_request_counter,request.counter,model_request_counter,psd_cid_base.group_psd,1,1,1,1
