id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wireless_dsr,wireless.dsr,model_wireless_dsr,dsr.group_wireless_dsr_rsa,1,1,1,0
access_wireless_dsr_postpaid_line,wireless.dsr.postpaid.line,model_wireless_dsr_postpaid_line,dsr.group_wireless_dsr_rsa,1,1,1,1
access_wireless_dsr_upgrade_line,wireless.dsr.upgrade.line,model_wireless_dsr_upgrade_line,dsr.group_wireless_dsr_rsa,1,1,1,1
access_wireless_dsr_prepaid_line,wireless.dsr.prepaid.line,model_wireless_dsr_prepaid_line,dsr.group_wireless_dsr_rsa,1,1,1,1
access_wireless_dsr_acc_line,wireless.dsr.acc.line,model_wireless_dsr_acc_line,dsr.group_wireless_dsr_rsa,1,1,1,1
access_wireless_dsr_feature_line,wireless.dsr.feature.line,model_wireless_dsr_feature_line,dsr.group_wireless_dsr_rsa,1,1,1,1
access_credit_class,credit.class,model_credit_class,dsr.group_wireless_dsr_rsa,1,0,0,0
access_rev_gen_master,revenue.generate.master,model_revenue_generate_master,dsr.group_wireless_dsr_rsa,1,0,0,0
access_dealer_class,dealer.class,model_dealer_class,dsr.group_wireless_dsr_rsa,1,0,0,0
access_sap_store,sap.store,model_sap_store,dsr.group_wireless_dsr_rsa,1,0,0,0
access_market_place,market.place,model_market_place,dsr.group_wireless_dsr_rsa,1,0,0,0
access_market_regions,market.regions,model_market_regions,dsr.group_wireless_dsr_rsa,1,0,0,0
access_lock_down_master,lock.down.master,model_lock_down_master,dsr.group_wireless_dsr_rsa,1,0,0,0
access_port_company,port.company,model_port_company,dsr.group_wireless_dsr_rsa,1,0,0,0
access_discount_master,discount.master,model_discount_master,dsr.group_wireless_dsr_rsa,1,0,0,0
access_designation_tracker,designation.tracker,model_designation_tracker,dsr.group_wireless_dsr_rsa,1,0,0,0
access_dsr_hear_about_us,dsr.hear.about.us,model_dsr_hear_about_us,dsr.group_wireless_dsr_rsa,1,0,0,0
access_wireless_acc_sku_master,wireless.acc.sku.master,model_wireless_acc_sku_master,dsr.group_wireless_dsr_rsa,1,0,0,0
sap_tracker_rsa_id,sap.tracker,model_sap_tracker,dsr.group_wireless_dsr_rsa,1,0,0,0
market_tracker_rsa_id,market.tracker,model_market_tracker,dsr.group_wireless_dsr_rsa,1,0,0,0
region_tracker_rsa_id,region.tracker,model_region_tracker,dsr.group_wireless_dsr_rsa,1,0,0,0
discount_type_master_rsa,discount.type.master,model_discount_type_master,dsr.group_wireless_dsr_rsa,1,0,0,0
offer_coupon_code_rsa,offer.coupon.code,model_offer_coupon_code,dsr.group_wireless_dsr_rsa,1,0,0,0
dsr_marketing_offers_rsa,dsr.marketing.offers,model_dsr_marketing_offers,dsr.group_wireless_dsr_rsa,1,1,1,1
transaction_line_soc_rel_rsa,transaction.line.soc.rel,model_transaction_line_soc_rel,dsr.group_wireless_dsr_rsa,1,0,0,0
credit_line_limit_rsa,credit.line.limit,model_credit_line_limit,dsr.group_wireless_dsr_rsa,1,0,0,0
,,,,,,,
access_wireless_dsr_stl,wireless.dsr,model_wireless_dsr,dsr.group_wireless_dsr_stl,1,1,1,0
access_wireless_dsr_postpaid_line_stl,wireless.dsr.postpaid.line,model_wireless_dsr_postpaid_line,dsr.group_wireless_dsr_stl,1,1,1,1
access_wireless_dsr_upgrade_line_stl,wireless.dsr.upgrade.line,model_wireless_dsr_upgrade_line,dsr.group_wireless_dsr_stl,1,1,1,1
access_wireless_dsr_prepaid_line_stl,wireless.dsr.prepaid.line,model_wireless_dsr_prepaid_line,dsr.group_wireless_dsr_stl,1,1,1,1
access_wireless_dsr_acc_line_stl,wireless.dsr.acc.line,model_wireless_dsr_acc_line,dsr.group_wireless_dsr_stl,1,1,1,1
access_wireless_dsr_feature_line_stl,wireless.dsr.feature.line,model_wireless_dsr_feature_line,dsr.group_wireless_dsr_stl,1,1,1,1
access_credit_class_stl,credit.class,model_credit_class,dsr.group_wireless_dsr_stl,1,0,0,0
access_rev_gen_master_stl,revenue.generate.master,model_revenue_generate_master,dsr.group_wireless_dsr_stl,1,0,0,0
access_dealer_class_stl,dealer.class,model_dealer_class,dsr.group_wireless_dsr_stl,1,0,0,0
access_sap_store_stl,sap.store,model_sap_store,dsr.group_wireless_dsr_stl,1,0,0,0
access_market_place_stl,market.place,model_market_place,dsr.group_wireless_dsr_stl,1,0,0,0
access_market_regions_stl,market.regions,model_market_regions,dsr.group_wireless_dsr_stl,1,0,0,0
access_lock_down_master_stl,lock.down.master,model_lock_down_master,dsr.group_wireless_dsr_stl,1,0,0,0
access_port_company_stl,port.company,model_port_company,dsr.group_wireless_dsr_stl,1,0,0,0
access_discount_master_stl,discount.master,model_discount_master,dsr.group_wireless_dsr_stl,1,0,0,0
access_designation_tracker_stl,designation.tracker,model_designation_tracker,dsr.group_wireless_dsr_stl,1,0,0,0
access_dsr_hear_about_us_stl,dsr.hear.about.us,model_dsr_hear_about_us,dsr.group_wireless_dsr_stl,1,0,0,0
access_wireless_acc_sku_master_stl,wireless.acc.sku.master,model_wireless_acc_sku_master,dsr.group_wireless_dsr_stl,1,0,0,0
sap_tracker_rsa_id_stl,sap.tracker,model_sap_tracker,dsr.group_wireless_dsr_stl,1,0,0,0
market_tracker_rsa_id_stl,market.tracker,model_market_tracker,dsr.group_wireless_dsr_stl,1,0,0,0
region_tracker_rsa_id_stl,region.tracker,model_region_tracker,dsr.group_wireless_dsr_stl,1,0,0,0
discount_type_master_stl,discount.type.master,model_discount_type_master,dsr.group_wireless_dsr_stl,1,0,0,0
offer_coupon_code_stl,offer.coupon.code,model_offer_coupon_code,dsr.group_wireless_dsr_stl,1,0,0,0
dsr_marketing_offers_stl,dsr.marketing.offers,model_dsr_marketing_offers,dsr.group_wireless_dsr_stl,1,1,1,1
transaction_line_soc_rel_stl,transaction.line.soc.rel,model_transaction_line_soc_rel,dsr.group_wireless_dsr_stl,1,0,0,0
credit_line_limit_stl,credit.line.limit,model_credit_line_limit,dsr.group_wireless_dsr_stl,1,0,0,0
,,,,,,,
access_wireless_dsr_mid,wireless.dsr,model_wireless_dsr,dsr.group_wireless_dsr_mid,1,1,1,0
access_wireless_dsr_postpaid_line_mid,wireless.dsr.postpaid.line,model_wireless_dsr_postpaid_line,dsr.group_wireless_dsr_mid,1,1,1,1
access_wireless_dsr_upgrade_line_mid,wireless.dsr.upgrade.line,model_wireless_dsr_upgrade_line,dsr.group_wireless_dsr_mid,1,1,1,1
access_wireless_dsr_prepaid_line_mid,wireless.dsr.prepaid.line,model_wireless_dsr_prepaid_line,dsr.group_wireless_dsr_mid,1,1,1,1
access_wireless_dsr_acc_line_mid,wireless.dsr.acc.line,model_wireless_dsr_acc_line,dsr.group_wireless_dsr_mid,1,1,1,1
access_wireless_dsr_feature_line_mid,wireless.dsr.feature.line,model_wireless_dsr_feature_line,dsr.group_wireless_dsr_mid,1,1,1,1
access_credit_class_mid,credit.class,model_credit_class,dsr.group_wireless_dsr_mid,1,0,0,0
access_rev_gen_master_mid,revenue.generate.master,model_revenue_generate_master,dsr.group_wireless_dsr_mid,1,0,0,0
access_dealer_class_mid,dealer.class,model_dealer_class,dsr.group_wireless_dsr_mid,1,0,0,0
access_sap_store_mid,sap.store,model_sap_store,dsr.group_wireless_dsr_mid,1,0,0,0
access_market_place_mid,market.place,model_market_place,dsr.group_wireless_dsr_mid,1,0,0,0
access_market_regions_mid,market.regions,model_market_regions,dsr.group_wireless_dsr_mid,1,0,0,0
access_lock_down_master_mid,lock.down.master,model_lock_down_master,dsr.group_wireless_dsr_mid,1,0,0,0
access_port_company_mid,port.company,model_port_company,dsr.group_wireless_dsr_mid,1,0,0,0
access_discount_master_mid,discount.master,model_discount_master,dsr.group_wireless_dsr_mid,1,0,0,0
access_designation_tracker_mid,designation.tracker,model_designation_tracker,dsr.group_wireless_dsr_mid,1,0,0,0
access_dsr_hear_about_us_mid,dsr.hear.about.us,model_dsr_hear_about_us,dsr.group_wireless_dsr_mid,1,0,0,0
access_wireless_acc_sku_master_mid,wireless.acc.sku.master,model_wireless_acc_sku_master,dsr.group_wireless_dsr_mid,1,0,0,0
sap_tracker_rsa_id_mid,sap.tracker,model_sap_tracker,dsr.group_wireless_dsr_mid,1,0,0,0
market_tracker_rsa_id_mid,market.tracker,model_market_tracker,dsr.group_wireless_dsr_mid,1,0,0,0
region_tracker_rsa_id_mid,region.tracker,model_region_tracker,dsr.group_wireless_dsr_mid,1,0,0,0
discount_type_master_mid,discount.type.master,model_discount_type_master,dsr.group_wireless_dsr_mid,1,0,0,0
offer_coupon_code_mid,offer.coupon.code,model_offer_coupon_code,dsr.group_wireless_dsr_mid,1,0,0,0
dsr_marketing_offers_mid,dsr.marketing.offers,model_dsr_marketing_offers,dsr.group_wireless_dsr_mid,1,1,1,1
transaction_line_soc_rel_mid,transaction.line.soc.rel,model_transaction_line_soc_rel,dsr.group_wireless_dsr_mid,1,0,0,0
credit_line_limit_mid,credit.line.limit,model_credit_line_limit,dsr.group_wireless_dsr_mid,1,0,0,0
,,,,,,,
access_wireless_dsr_rsm,wireless.dsr,model_wireless_dsr,dsr.group_wireless_dsr_rsm,1,1,1,0
access_wireless_dsr_postpaid_line_rsm,wireless.dsr.postpaid.line,model_wireless_dsr_postpaid_line,dsr.group_wireless_dsr_rsm,1,1,1,1
access_wireless_dsr_upgrade_line_rsm,wireless.dsr.upgrade.line,model_wireless_dsr_upgrade_line,dsr.group_wireless_dsr_rsm,1,1,1,1
access_wireless_dsr_prepaid_line_rsm,wireless.dsr.prepaid.line,model_wireless_dsr_prepaid_line,dsr.group_wireless_dsr_rsm,1,1,1,1
access_wireless_dsr_acc_line_rsm,wireless.dsr.acc.line,model_wireless_dsr_acc_line,dsr.group_wireless_dsr_rsm,1,1,1,1
access_wireless_dsr_feature_line_rsm,wireless.dsr.feature.line,model_wireless_dsr_feature_line,dsr.group_wireless_dsr_rsm,1,1,1,1
access_credit_class_rsm,credit.class,model_credit_class,dsr.group_wireless_dsr_rsm,1,0,0,0
access_rev_gen_master_rsm,revenue.generate.master,model_revenue_generate_master,dsr.group_wireless_dsr_rsm,1,0,0,0
access_dealer_class_rsm,dealer.class,model_dealer_class,dsr.group_wireless_dsr_rsm,1,0,0,0
access_sap_store_rsm,sap.store,model_sap_store,dsr.group_wireless_dsr_rsm,1,0,0,0
access_market_place_rsm,market.place,model_market_place,dsr.group_wireless_dsr_rsm,1,0,0,0
access_market_regions_rsm,market.regions,model_market_regions,dsr.group_wireless_dsr_rsm,1,0,0,0
access_lock_down_master_rsm,lock.down.master,model_lock_down_master,dsr.group_wireless_dsr_rsm,1,0,0,0
access_port_company_rsm,port.company,model_port_company,dsr.group_wireless_dsr_rsm,1,0,0,0
access_discount_master_rsm,discount.master,model_discount_master,dsr.group_wireless_dsr_rsm,1,0,0,0
access_designation_tracker_rsm,designation.tracker,model_designation_tracker,dsr.group_wireless_dsr_rsm,1,0,0,0
access_dsr_hear_about_us_rsm,dsr.hear.about.us,model_dsr_hear_about_us,dsr.group_wireless_dsr_rsm,1,0,0,0
access_wireless_acc_sku_master_rsm,wireless.acc.sku.master,model_wireless_acc_sku_master,dsr.group_wireless_dsr_rsm,1,0,0,0
sap_tracker_rsa_id_rsm,sap.tracker,model_sap_tracker,dsr.group_wireless_dsr_rsm,1,0,0,0
market_tracker_rsa_id_rsm,market.tracker,model_market_tracker,dsr.group_wireless_dsr_rsm,1,0,0,0
region_tracker_rsa_id_rsm,region.tracker,model_region_tracker,dsr.group_wireless_dsr_rsm,1,0,0,0
discount_type_master_rsm,discount.type.master,model_discount_type_master,dsr.group_wireless_dsr_rsm,1,0,0,0
offer_coupon_code_rsm,offer.coupon.code,model_offer_coupon_code,dsr.group_wireless_dsr_rsm,1,0,0,0
dsr_marketing_offers_rsm,dsr.marketing.offers,model_dsr_marketing_offers,dsr.group_wireless_dsr_rsm,1,1,1,1
transaction_line_soc_rel_rsm,transaction.line.soc.rel,model_transaction_line_soc_rel,dsr.group_wireless_dsr_rsm,1,0,0,0
credit_line_limit_rsm,credit.line.limit,model_credit_line_limit,dsr.group_wireless_dsr_rsm,1,0,0,0
,,,,,,,
access_wireless_dsr_m,wireless.dsr,model_wireless_dsr,dsr.group_wireless_dsr_mm,1,1,1,0
access_wireless_dsr_postpaid_line_m,wireless.dsr.postpaid.line,model_wireless_dsr_postpaid_line,dsr.group_wireless_dsr_mm,1,1,1,1
access_wireless_dsr_upgrade_line_m,wireless.dsr.upgrade.line,model_wireless_dsr_upgrade_line,dsr.group_wireless_dsr_mm,1,1,1,1
access_wireless_dsr_prepaid_line_m,wireless.dsr.prepaid.line,model_wireless_dsr_prepaid_line,dsr.group_wireless_dsr_mm,1,1,1,1
access_wireless_dsr_acc_line_m,wireless.dsr.acc.line,model_wireless_dsr_acc_line,dsr.group_wireless_dsr_mm,1,1,1,1
access_wireless_dsr_feature_line_m,wireless.dsr.feature.line,model_wireless_dsr_feature_line,dsr.group_wireless_dsr_mm,1,1,1,1
access_credit_class_m,credit.class,model_credit_class,dsr.group_wireless_dsr_mm,1,0,0,0
access_rev_gen_master_m,revenue.generate.master,model_revenue_generate_master,dsr.group_wireless_dsr_mm,1,0,0,0
access_dealer_class_m,dealer.class,model_dealer_class,dsr.group_wireless_dsr_mm,1,0,0,0
access_sap_store_m,sap.store,model_sap_store,dsr.group_wireless_dsr_mm,1,0,0,0
access_market_place_m,market.place,model_market_place,dsr.group_wireless_dsr_mm,1,0,0,0
access_market_regions_m,market.regions,model_market_regions,dsr.group_wireless_dsr_mm,1,0,0,0
access_lock_down_master_m,lock.down.master,model_lock_down_master,dsr.group_wireless_dsr_mm,1,0,0,0
access_port_company_m,port.company,model_port_company,dsr.group_wireless_dsr_mm,1,0,0,0
access_discount_master_m,discount.master,model_discount_master,dsr.group_wireless_dsr_mm,1,0,0,0
access_designation_tracker_m,designation.tracker,model_designation_tracker,dsr.group_wireless_dsr_mm,1,0,0,0
access_dsr_hear_about_us_m,dsr.hear.about.us,model_dsr_hear_about_us,dsr.group_wireless_dsr_mm,1,0,0,0
access_wireless_acc_sku_master_m,wireless.acc.sku.master,model_wireless_acc_sku_master,dsr.group_wireless_dsr_mm,1,0,0,0
sap_tracker_mm_id,sap.tracker,model_sap_tracker,dsr.group_wireless_dsr_mm,1,0,0,0
market_tracker_mm_id,market.tracker,model_market_tracker,dsr.group_wireless_dsr_mm,1,0,0,0
region_tracker_mm_id,region.tracker,model_region_tracker,dsr.group_wireless_dsr_mm,1,0,0,0
discount_type_master_mm,discount.type.master,model_discount_type_master,dsr.group_wireless_dsr_mm,1,0,0,0
offer_coupon_code_mm,offer.coupon.code,model_offer_coupon_code,dsr.group_wireless_dsr_mm,1,0,0,0
dsr_marketing_offers_mm,dsr.marketing.offers,model_dsr_marketing_offers,dsr.group_wireless_dsr_mm,1,1,1,1
transaction_line_soc_rel_mm,transaction.line.soc.rel,model_transaction_line_soc_rel,dsr.group_wireless_dsr_mm,1,0,0,0
credit_line_limit_mm,credit.line.limit,model_credit_line_limit,dsr.group_wireless_dsr_mm,1,0,0,0
,,,,,,,
access_wireless_dsr_d,wireless.dsr,model_wireless_dsr,dsr.group_wireless_dsr_dos,1,1,1,0
access_wireless_dsr_postpaid_line_d,wireless.dsr.postpaid.line,model_wireless_dsr_postpaid_line,dsr.group_wireless_dsr_dos,1,1,1,1
access_wireless_dsr_upgrade_line_d,wireless.dsr.upgrade.line,model_wireless_dsr_upgrade_line,dsr.group_wireless_dsr_dos,1,1,1,1
access_wireless_dsr_prepaid_line_d,wireless.dsr.prepaid.line,model_wireless_dsr_prepaid_line,dsr.group_wireless_dsr_dos,1,1,1,1
access_wireless_dsr_acc_line_d,wireless.dsr.acc.line,model_wireless_dsr_acc_line,dsr.group_wireless_dsr_dos,1,1,1,1
