id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_product_customer_manager,product.customer,model_product_customer,zeeva_ind_products.group_product_manager,1,1,1,1
access_product_customer_saleprice_manager,product.customer.saleprice,model_product_customer_saleprice,zeeva_ind_products.group_product_manager,1,1,1,1
access_product_image_manager,product.image,model_product_image,zeeva_ind_products.group_product_manager,1,1,1,1
access_product_analysis_manager,product.analysis,model_product_analysis,zeeva_ind_products.group_product_manager,1,1,1,1
access_export_table_config_manager,export.table.config,model_export_table_config,zeeva_ind_products.group_product_manager,1,1,1,1
access_combo_product_line_manager,combo.product.line,model_combo_product_line,zeeva_ind_products.group_product_manager,1,1,1,1
access_product_product_manger,product.product,model_product_product,zeeva_ind_products.group_product_manager,1,1,1,1
access_product_template_manager,product.template,model_product_template,zeeva_ind_products.group_product_manager,1,1,1,1
access_product_brand_manager,product.brand,model_product_brand,zeeva_ind_products.group_product_manager,1,1,1,0

access_product_customer_user,product.customer,model_product_customer,zeeva_ind_products.group_product_user,1,1,1,0
access_product_customer_saleprice_user,product.customer.saleprice,model_product_customer_saleprice,zeeva_ind_products.group_product_user,1,1,1,1
access_product_image_user,product.image,model_product_image,zeeva_ind_products.group_product_user,1,1,1,1
access_product_analysis_user,product.analysis,model_product_analysis,zeeva_ind_products.group_product_user,1,1,1,1
access_export_table_config_user,export.table.config,model_export_table_config,zeeva_ind_products.group_product_user,1,1,1,1
access_combo_product_line_user,combo.product.line,model_combo_product_line,zeeva_ind_products.group_product_user,1,1,1,1
access_product_product_user,product.product,model_product_product,zeeva_ind_products.group_product_user,1,1,1,0
access_product_template_user,product.template,model_product_template,zeeva_ind_products.group_product_user,1,1,1,0
access_product_brand_user,product.brand,model_product_brand,zeeva_ind_products.group_product_user,1,1,1,0

access_product_customer,product.customer,model_product_customer,base.group_user,1,1,1,1
access_product_customer_saleprice,product.customer.saleprice,model_product_customer_saleprice,base.group_user,1,1,1,1
access_product_image,product.image,model_product_image,base.group_user,1,1,1,1
access_product_analysis,product.analysis,model_product_analysis,base.group_user,1,1,1,1
access_export_table_config,export.table.config,model_export_table_config,base.group_user,1,1,1,1
access_combo_product_line,combo.product.line,model_combo_product_line,base.group_user,1,1,1,1
