id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_employee_compensatory_leaves,compensatory.leaves,model_compensatory_leaves,base.group_user,1,0,0,0
access_hr_officer_compensatory_leaves,compensatory.leaves,model_compensatory_leaves,base.group_hr_user,1,1,1,1
access_hr_employee_edu,hr.employee.edu,hr_employee_educational_details.model_hr_employee_edu,base.group_user,1,0,0,0
access_hr_employee_family,hr.employee.children,hr_family.model_hr_employee_children,base.group_user,1,0,0,0
access_hr_employee_history,hr.employee.history,hr_employee_educational_details.model_hr_employee_history,base.group_user,1,0,0,0

access_hr_medical_certificate,medical.certificate,model_medical_certificate,base.group_user,1,1,1,1

access_hr_holidays_users,hr.holidays,hr_holidays.model_hr_holidays,base.group_user,1,1,1,0

access_compensatory_leaves_table_users,compensatory.leaves.table,model_compensatory_leaves_table,base.group_user,1,1,1,1
access_compensatory_leaves_table_hr_officer,compensatory.leaves.table,model_compensatory_leaves_table,base.group_hr_user,1,1,1,1

access_compensatory_leaves_trips_table_hr_officer,compensatory.leaves.trips,model_compensatory_leaves_trips,base.group_hr_user,1,1,1,1

access_compensatory_leave_request_wizard,compensatory.leave.request.wizard,model_compensatory_leave_request_wizard,base.group_user,1,1,1,1

access_leave_request_wizard,leave.request.wizard,model_leave_request_wizard,base.group_user,1,1,1,1

access_wedding_leave_request_wizard_user,wedding.leave.request.wizard,zeeva_hr.model_wedding_leave_request_wizard,base.group_user,1,1,1,1

access_hr_employee_records,hr.employee,hr.model_hr_employee,base.group_user,1,0,0,0
access_hr_new_employee_records,hr.employee.new,model_hr_employee_new,base.group_user,1,0,0,0

access_hr_ir_sequence_type,ir.sequence.type,base.model_ir_sequence_type,base.group_hr_user,1,1,1,1
access_hr_ir_sequence,ir.sequence,base.model_ir_sequence,base.group_hr_user,1,1,1,1

access_hr_travelled_city_details_user,travelled.city.details,model_travelled_city_details,base.group_user,1,1,1,1
access_res_city_user,res.city,model_res_city,base.group_user,1,0,0,0
access_travel_during_odd_hours_user,travel.during.odd.hours,model_travel_during_odd_hours,base.group_user,1,1,1,1
access_planned_budget_expenses_user,planned.budget.expenses,model_planned_budget_expenses,base.group_user,1,1,1,1
access_advance_amount_user,advance.amount,model_advance_amount,base.group_user,1,1,1,1
access_gradewise_mode_of_travel_details_user,gradewise.mode.of.travel.details,model_gradewise_mode_of_travel_details,base.group_user,1,0,0,0
access_gradewise_mode_of_travel_details_budget_user,gradewise.mode.of.travel.details.budget,model_gradewise_mode_of_travel_details_budget,base.group_user,1,1,1,1
access_lodging_expenses_budget_user,lodging.expenses.budget,model_lodging_expenses_budget,base.group_user,1,1,1,1
access_boarding_expenses_budget_user,boarding.expenses.budget,model_boarding_expenses_budget,base.group_user,1,1,1,1

access_travel_policies_rules_user,travel.policies.rules,model_travel_policies_rules,base.group_user,1,0,0,0
access_travel_policies_lodging_user,travel.policies.lodging,model_travel_policies_lodging,base.group_user,1,0,0,0
access_travel_policies_lodging_boarding,travel.policies.boarding,model_travel_policies_boarding,base.group_user,1,0,0,0

access_compensatory_leaves_trips_employee,compensatory.leaves.trips,model_compensatory_leaves_trips,base.group_user,1,0,0,0
