id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_template_employee,product.template.user,model_product_template,base.group_user,1,1,1,0
access_product_product_employee,product.product employee,model_product_product,base.group_user,1,1,1,0
access_product_supplierinfo_employee,product.supplierinfo.user,product.model_product_supplierinfo,base.group_user,1,1,1,0
access_pricelist_partnerinfo_employee,pricelist.partnerinfo.user,product.model_pricelist_partnerinfo,base.group_user,1,1,1,1
access_stock_move_employee,stock.move,stock.model_stock_move,base.group_user,1,0,0,0
access_stock_picking_employee,stock.picking user,stock.model_stock_picking,base.group_user,1,0,0,0
access_product_zeemage,access_product_zeemage,model_product_zeemage,base.group_user,1,1,1,1
access_stock_port,access_stock_port,model_stock_port,base.group_sale_salesman,1,1,1,0
base_calendar.access_crm_meeting_manager,crm.meeting.manager,model_crm_meeting,base.group_sale_manager,1,0,0,0
base_calendar.access_crm_meeting,crm.meeting,model_crm_meeting,base.group_sale_salesman,1,0,0,0
base_calendar.access_crm_meeting_all,crm.meeting_allll,model_crm_meeting,base.group_user,1,0,0,0
base_calendar.access_crm_meeting_partner_manager,crm.meeting.partner.manager,model_crm_meeting,base.group_partner_manager,1,0,0,0
base_calendar.access_crm_meeting_hr_manager,crm.meeting.hr.manager,model_crm_meeting,base.group_hr_manager,1,1,1,0
access_sale_offer_employee,access_sale_offer_employee,model_sale_offer,base.group_user,1,1,1,0
access_sale_offer_line_employee,access_sale_offer_line_employee,model_sale_offer_line,base.group_user,1,1,1,1
access_hr_job_employee,access_hr_job_employee,hr.model_hr_job,base.group_user,1,0,0,0
