id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_request_search_sales,request.search.sales,model_request_search_sales,psd_cid_base.group_psd,1,1,1,1
access_psd_sales_product_quotation,psd.sales.product.quotation,psd_sales.model_psd_sales_product_quotation,psd_cid_base.group_psd,1,1,1,1
access_psd_sales_lines,psd.sales.lines,psd_sales.model_psd_sales_lines,psd_cid_base.group_psd,1,1,1,1
access_search_product_quotation,search.product.quotation,model_search_product_quotation,psd_cid_base.group_psd,1,1,1,1
access_psd_sales_delivery_schedule,psd.sales.delivery.schedule,psd_sales.model_psd_sales_delivery_schedule,psd_cid_base.group_psd,1,1,1,1
access_psd_quotation_history,psd.quotation.history,psd_sales.model_psd_quotation_history,psd_cid_base.group_psd,1,1,1,1
access_scheduled_product_list,scheduled.product.list,psd_sales.model_scheduled_product_list,psd_cid_base.group_psd,1,1,1,1
access_scheduled_product_list_line,scheduled.product.list.line,psd_sales.model_scheduled_product_list_line,psd_cid_base.group_psd,1,1,1,1
access_search_sale_product_order,search.sale.product.order,model_search_sale_product_order,psd_cid_base.group_psd,1,1,1,1
access_psd_sales_product_order,psd.sales.product.order,psd_sales.model_psd_sales_product_order,psd_cid_base.group_psd,1,1,1,1
access_psd_sales_product_order_lines,psd.sales.product.order.lines,psd_sales.model_psd_sales_product_order_lines,psd_cid_base.group_psd,1,1,1,1
access_psd_sales_order_remarks,psd.sales.order.remarks,psd_sales.model_psd_sales_order_remarks,psd_cid_base.group_psd,1,1,1,1
access_psd_sales_quotation_remarks,psd.sales.quotation.remarks,psd_sales.model_psd_sales_quotation_remarks,psd_cid_base.group_psd,1,1,1,1
access_psd_product_transfer_comment_line,psd.product.transfer.comment.line,psd_sales.model_psd_product_transfer_comment_line,psd_cid_base.group_psd,1,1,1,1
access_res_company_psd,res.company,psd_sales.model_res_company,psd_cid_base.group_psd,1,1,1,1

