id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
document_directory_rsa_id,document.directory,model_document_directory,wirelessvision_dsr.group_wireless_dsr_rsa,1,1,1,1
ir_attachment_rsa_id,ir.attachment,model_ir_attachment,wirelessvision_dsr.group_wireless_dsr_rsa,1,1,1,1
dms_config_rsa_id,dms.config,wirelessvision_dms_config.model_dms_config,wirelessvision_dsr.group_wireless_dsr_rsa,1,1,1,1
ir_attachment_log_rsa_id,ir.attachment.log,model_ir_attachment_log,wirelessvision_dsr.group_wireless_dsr_rsa,1,1,1,1
,,,,,,,
document_directory_stl_id,document.directory,model_document_directory,wirelessvision_dsr.group_wireless_dsr_stl,1,1,1,1
ir_attachment_stl_id,ir.attachment,model_ir_attachment,wirelessvision_dsr.group_wireless_dsr_stl,1,1,1,1
dms_config_stl_id,dms.config,wirelessvision_dms_config.model_dms_config,wirelessvision_dsr.group_wireless_dsr_stl,1,1,1,1
ir_attachment_log_stl_id,ir.attachment.log,model_ir_attachment_log,wirelessvision_dsr.group_wireless_dsr_stl,1,1,1,1
,,,,,,,
document_directory_mid_id,document.directory,model_document_directory,wirelessvision_dsr.group_wireless_dsr_mid,1,1,1,1
ir_attachment_mid_id,ir.attachment,model_ir_attachment,wirelessvision_dsr.group_wireless_dsr_mid,1,1,1,1
dms_config_mid_id,dms.config,wirelessvision_dms_config.model_dms_config,wirelessvision_dsr.group_wireless_dsr_mid,1,1,1,1
ir_attachment_log_mid_id,ir.attachment.log,model_ir_attachment_log,wirelessvision_dsr.group_wireless_dsr_mid,1,1,1,1
,,,,,,,
document_directory_rsm_id,document.directory,model_document_directory,wirelessvision_dsr.group_wireless_dsr_rsm,1,1,1,1
ir_attachment_rsm_id,ir.attachment,model_ir_attachment,wirelessvision_dsr.group_wireless_dsr_rsm,1,1,1,1
dms_config_rsm_id,dms.config,wirelessvision_dms_config.model_dms_config,wirelessvision_dsr.group_wireless_dsr_rsm,1,1,1,1
ir_attachment_log_rsm_id,ir.attachment.log,model_ir_attachment_log,wirelessvision_dsr.group_wireless_dsr_rsm,1,1,1,1
,,,,,,,
document_directory_mm_id,document.directory,model_document_directory,wirelessvision_dsr.group_wireless_dsr_mm,1,1,1,1
ir_attachment_mm_id,ir.attachment,model_ir_attachment,wirelessvision_dsr.group_wireless_dsr_mm,1,1,1,1
dms_config_mm_id,dms.config,wirelessvision_dms_config.model_dms_config,wirelessvision_dsr.group_wireless_dsr_mm,1,1,1,1
ir_attachment_log_mm_id,ir.attachment.log,model_ir_attachment_log,wirelessvision_dsr.group_wireless_dsr_mm,1,1,1,1
,,,,,,,
document_directory_dos_id,document.directory,model_document_directory,wirelessvision_dsr.group_wireless_dsr_dos,1,1,1,1
ir_attachment_dos_id,ir.attachment,model_ir_attachment,wirelessvision_dsr.group_wireless_dsr_dos,1,1,1,1
dms_config_dos_id,dms.config,wirelessvision_dms_config.model_dms_config,wirelessvision_dsr.group_wireless_dsr_dos,1,1,1,1
ir_attachment_log_dos_id,ir.attachment.log,model_ir_attachment_log,wirelessvision_dsr.group_wireless_dsr_dos,1,1,1,1
,,,,,,,
document_directory_ca_id,document.directory,model_document_directory,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
ir_attachment_ca_id,ir.attachment,model_ir_attachment,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
dms_config_ca_id,dms.config,wirelessvision_dms_config.model_dms_config,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
ir_attachment_log_ca_id,ir.attachment.log,model_ir_attachment_log,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
