id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_invoice_advance_receipts,invoice.advance.receipts,gst_accounting.model_invoice_advance_receipts,gst_accounting.group_gst,1,1,1,1
access_invoice_advance_receipts_line,invoice.advance.receipts.line,gst_accounting.model_invoice_advance_receipts_line,gst_accounting.group_gst,1,1,1,1
access_invoice_adhoc_receipts,invoice.adhoc.receipts,gst_accounting.model_invoice_adhoc_receipts,gst_accounting.group_gst,1,1,1,1
access_gst_rate_master,gst.rate.master,gst_accounting.model_gst_rate_master,gst_accounting.group_gst,1,1,1,1
access_invoice_advance_receipts_accounts,invoice.advance.receipts,gst_accounting.model_invoice_advance_receipts,base.group_accounting_authorised,1,1,1,1
access_invoice_advance_receipts_line_accounts,invoice.advance.receipts.line,gst_accounting.model_invoice_advance_receipts_line,base.group_accounting_authorised,1,1,1,1
access_invoice_adhoc_receipts_accounts,invoice.adhoc.receipts,gst_accounting.model_invoice_adhoc_receipts,base.group_accounting_authorised,1,1,1,1
access_gst_rate_master_accounts,gst.rate.master,gst_accounting.model_gst_rate_master,base.group_accounting_authorised,1,1,1,1
access_invoice_advance_receipts_account,invoice.advance.receipts,gst_accounting.model_invoice_advance_receipts,base.group_accounting_user,1,1,1,1
access_invoice_advance_receipts_line_account,invoice.advance.receipts.line,gst_accounting.model_invoice_advance_receipts_line,base.group_accounting_user,1,1,1,1
access_invoice_adhoc_receipts_account,invoice.adhoc.receipts,gst_accounting.model_invoice_adhoc_receipts,base.group_accounting_user,1,1,1,1
access_gst_rate_master_account,gst.rate.master,gst_accounting.model_gst_rate_master,base.group_accounting_user,1,1,1,1
access_invoice_advance_receipts_cid,invoice.advance.receipts,gst_accounting.model_invoice_advance_receipts,base.cse_group,1,1,1,1
access_invoice_advance_receipts_line_cid,invoice.advance.receipts.line,gst_accounting.model_invoice_advance_receipts_line,base.cse_group,1,1,1,1
access_invoice_adhoc_receipts_cid,invoice.adhoc.receipts,gst_accounting.model_invoice_adhoc_receipts,base.cse_group,1,1,1,1
access_gst_rate_master_cid,gst.rate.master,gst_accounting.model_gst_rate_master,base.cse_group,1,1,1,1
access_invoice_advance_receipts_extended,invoice.advance.receipts,gst_accounting.model_invoice_advance_receipts,base.group_extended,1,1,1,1
access_invoice_advance_receipts_line_extended,invoice.advance.receipts.line,gst_accounting.model_invoice_advance_receipts_line,base.group_extended,1,1,1,1
access_invoice_adhoc_receipts_extended,invoice.adhoc.receipts,gst_accounting.model_invoice_adhoc_receipts,base.group_extended,1,1,1,1
access_gst_rate_master_extended,gst.rate.master,gst_accounting.model_gst_rate_master,base.group_extended,1,1,1,1

access_invoice_gst_advance_receipts_line,advance.line,gst_accounting.model_advance_line,gst_accounting.group_gst,1,1,1,1
access_invoice_gst_advance_receipts_line_accounts,advance.line,gst_accounting.model_advance_line,base.group_accounting_authorised,1,1,1,1
access_invoice_gst_advance_receipts_line_account,advance.line,gst_accounting.model_advance_line,base.group_accounting_user,1,1,1,1
access_invoice_gst_advance_receipts_line_cid,advance.line,gst_accounting.model_advance_line,base.cse_group,1,1,1,1
access_invoice_gst_advance_receipts_line_extended,advance.line,gst_accounting.model_advance_line,base.group_extended,1,1,1,1
access_campaign,campaign,gst_accounting.model_campaign,base.group_extended,1,1,1,1

access_gst_item_master,gst.item.master,gst_accounting.model_gst_item_master,gst_accounting.group_gst,1,1,1,1
access_gst_item_master_accounts,gst.item.master,gst_accounting.model_gst_item_master,base.group_accounting_authorised,1,1,1,1
access_gst_item_master_account,gst.item.master,gst_accounting.model_gst_item_master,base.group_accounting_user,1,1,1,1
access_gst_item_master_cid,gst.item.master,gst_accounting.model_gst_item_master,base.cse_group,1,1,1,1
access_gst_item_master_extended,gst.item.master,gst_accounting.model_gst_item_master,base.group_extended,1,1,1,1

access_product_category_master,product.category.master,gst_accounting.model_product_category_master,gst_accounting.group_gst,1,1,1,1
